Source URL: https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap?hl=ko
Title: GoogleMap

Send feedback

GoogleMap

Stay organized with collections

Save and categorize content based on your preferences.

이 페이지의 내용Developer Guide [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#developer-guide]Nested Class Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#nested-class-summary]Constant Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#constant-summary]Public Method Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#public-method-summary]Inherited Method Summary [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#inherited-method-summary]Constants [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#constants]Public Methods [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#public-methods]

public  final   class
GoogleMap
extends Object

This is the main class of the Google Maps SDK for Android and is the entry point for all methods
related to the map. You cannot instantiate a GoogleMap [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap] object directly, rather, you must
obtain one from the getMapAsync() method on a MapFragment [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/MapFragment] or MapView [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/MapView] that
you have added to your application.
Note: Similar to a View [https://developer.android.com/reference/android/view/View.html] object, a GoogleMap [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap] can only be read
and modified from the Android UI thread. Calling GoogleMap [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap] methods from another thread
will result in an exception.
You can adjust the viewpoint of a map by changing the position of the camera (as opposed to
moving the map). You can use the map's camera to set parameters such as location, zoom level,
tilt angle, and bearing. For more information, see Camera
and View [https://developers.google.com/maps/documentation/android-sdk/views#moving_the_camera].

Developer Guide
To get started, read the Google Maps SDK for Android [https://developers.google.com/maps/documentation/android-sdk/] developer guide.

Nested Class Summary
| @interface | GoogleMap.CameraPerspective | A CameraPerspective is a parameter given to the GoogleMap.followMyLocation(int) to specify the orientation of the camera. |
| --- | --- | --- |
| interface | GoogleMap.CancelableCallback | A callback interface for reporting when a task is complete or canceled. |
| interface | GoogleMap.InfoWindowAdapter | Provides views for customized rendering of info windows. |
| interface | GoogleMap.OnCameraChangeListener | This interface is deprecated. Replaced by GoogleMap.OnCameraMoveStartedListener, GoogleMap.OnCameraMoveListener and GoogleMap.OnCameraIdleListener. The order in which the deprecated onCameraChange method will be called in relation to the methods in the new camera change listeners is undefined. |
| interface | GoogleMap.OnCameraFollowLocationCallback | Callback interface to get updates related to camera entering or exiting follow mode. |
| interface | GoogleMap.OnCameraIdleListener | Callback interface for when camera movement has ended. |
| interface | GoogleMap.OnCameraMoveCanceledListener | Callback interface for when the camera's motion has been stopped or when the camera starts moving for a new reason. |
| interface | GoogleMap.OnCameraMoveListener | Callback interface for when the camera changes position. |
| interface | GoogleMap.OnCameraMoveStartedListener | Callback interface for when the camera motion starts. |
| interface | GoogleMap.OnCircleClickListener | Callback interface for when a circle is clicked. |
| interface | GoogleMap.OnGroundOverlayClickListener | Callback interface for when a ground overlay is clicked. |
| interface | GoogleMap.OnIndoorStateChangeListener | A listener for when the indoor state changes. |
| interface | GoogleMap.OnInfoWindowClickListener | Callback interface for click/tap events on a marker's info window. |
| interface | GoogleMap.OnInfoWindowCloseListener | Callback interface for close events on a marker's info window. |
| interface | GoogleMap.OnInfoWindowLongClickListener | Callback interface for when the user long presses on a marker's info window. |
| interface | GoogleMap.OnMapCapabilitiesChangedListener | Listener interface for when the map capabilities are changed. |
| interface | GoogleMap.OnMapClickListener | Callback interface for when the user taps on the map. |
| interface | GoogleMap.OnMapLoadedCallback | Callback interface for when the map has finished rendering. |
| interface | GoogleMap.OnMapLongClickListener | Callback interface for when the user long presses on the map. |
| interface | GoogleMap.OnMarkerClickListener | Defines signatures for methods that are called when a marker is clicked or tapped. |
| interface | GoogleMap.OnMarkerDragListener | Callback interface for drag events on markers. |
| interface | GoogleMap.OnMyLocationButtonClickListener | Callback interface for when the My Location button is clicked. |
| interface | GoogleMap.OnMyLocationChangeListener | This interface is deprecated. use RoadSnappedLocationProvider or com.google.android.gms.location.FusedLocationProviderApi instead, depending on your needs. FusedLocationProviderApi provides improved location finding and power usage over raw GPS. RoadSnappedLocationProvider further aligns locations to the road network. |
| interface | GoogleMap.OnMyLocationClickListener | Callback interface for when the My Location dot (which signifies the user's location) is clicked. |
| interface | GoogleMap.OnPoiClickListener | A listener for POI taps. |
| interface | GoogleMap.OnPolygonClickListener | Callback interface for when a polygon is clicked. |
| interface | GoogleMap.OnPolylineClickListener | Callback interface for when a polyline is clicked. |
| interface | GoogleMap.SnapshotReadyCallback | Callback interface to notify when the snapshot has been taken. |

Constant Summary
| String | DEMO_MAP_ID | Data-driven styling features are not available in the Navigation SDK. |
| --- | --- | --- |
| int | MAP_TYPE_HYBRID | Satellite maps with a transparent layer of major streets. |
| int | MAP_TYPE_NONE | No base map tiles. |
| int | MAP_TYPE_NORMAL | Basic maps. |
| int | MAP_TYPE_SATELLITE | Satellite maps with no labels. |
| int | MAP_TYPE_TERRAIN | This constant is deprecated. The use of this map type is deprecated during Navigation. Use ERROR(/MAP_TYPE_NORMAL) instead. |

Public Method Summary
| Circle | addCircle(CircleOptions options) Add a circle to this map. |
moves such that it is centered on the user's location).

Parameters
| listener | The callback that's invoked when the My Location button is clicked. |
| --- | --- |

public
void

setOnMyLocationChangeListener
(GoogleMap.OnMyLocationChangeListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.OnMyLocationChangeListener] listener)

This method is deprecated. use RoadSnappedLocationProvider or
com.google.android.gms.location.FusedLocationProviderApi instead, depending on your needs.
FusedLocationProviderApi provides improved location finding and power usage over raw GPS.
RoadSnappedLocationProvider further aligns locations to the road network.

Sets a callback that's invoked when the My Location dot changes location.
This method can return either the user's raw location or their road snapped location.

Parameters
| listener | The callback that's invoked when the My Location dot changes. |
| --- | --- |

public
void

setOnMyLocationClickListener
(GoogleMap.OnMyLocationClickListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.OnMyLocationClickListener] listener)

Sets a callback that's invoked when the My Location dot (which signifies the user's location)
is clicked.

Parameters
| listener | The callback that's invoked when the My Location dot is clicked. |
| --- | --- |

public
void

setOnPoiClickListener
(GoogleMap.OnPoiClickListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.OnPoiClickListener] listener)

Sets a listener which will be triggered when a POI is clicked or tapped.
Pass null to clear the listener.

Parameters
| listener |  |
| --- | --- |

public
void

setOnPolygonClickListener
(GoogleMap.OnPolygonClickListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.OnPolygonClickListener] listener)

Sets a callback that's invoked when a polygon is clicked.

Parameters
| listener | The callback that's invoked when a polygon is clicked. To unset the callback, use null. |
| --- | --- |

public
void

setOnPolylineClickListener
(GoogleMap.OnPolylineClickListener [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.OnPolylineClickListener] listener)

Sets a callback that's invoked when a polyline is clicked.

Parameters
| listener | The callback that's invoked when a polyline is clicked. To unset the callback, use null. |
| --- | --- |

public
void

setPadding
(int left, int top, int right, int bottom)

Sets padding on the map.
This method allows you to define a visible region on the map, to signal to the map that
portions of the map around the edges may be obscured, by setting padding on each of the four
edges of the map. Map functions will be adapted to the padding. For example, the zoom controls,
compass, copyright notices and Google logo will be moved to fit inside the defined region, and
camera movements will be relative to the center of the visible region.
If you have fetched the Navigator [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/Navigator], then the
top padding value only applies when the header is disabled (see NavigationView.setHeaderEnabled(boolean) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#setHeaderEnabled(boolean)]), and the bottom
padding only applies when the ETA card is disabled (see NavigationView.setEtaCardEnabled(boolean) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/libraries/navigation/NavigationView#setEtaCardEnabled(boolean)]). The left and right
padding values apply at all times.

Parameters
| left | the number of pixels of padding to be added on the left of the map. |
| --- | --- |
| top | the number of pixels of padding to be added on the top of the map. |
| right | the number of pixels of padding to be added on the right of the map. |
| bottom | the number of pixels of padding to be added on the bottom of the map. |

public
void

setTrafficEnabled
(boolean enabled)

Turns the traffic layer on or off.

Parameters
| enabled |  |
| --- | --- |

public
void

snapshot
(GoogleMap.SnapshotReadyCallback [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.SnapshotReadyCallback] callback, Bitmap bitmap)

Takes a snapshot of the map.
This method is equivalent to snapshot(SnapshotReadyCallback) [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap#snapshot(com.google.android.gms.maps.GoogleMap.SnapshotReadyCallback)] but lets you provide a
preallocated Bitmap [https://developer.android.com/reference/android/graphics/Bitmap.html]. If the bitmap does not match the current dimensions of the map,
another bitmap will be allocated that fits the map's dimensions.
Although in most cases the object passed by the callback method is the same as the one given
in the parameter to this method, in some cases the returned object can be different (e.g., if
the view's dimensions have changed by the time the snapshot is actually taken). Thus, you
should only trust the content of the bitmap passed by the callback method.
Note:

The snapshot is taken on the main thread. snapshot() should only be invoked while
the underlying Map UI view/fragment is in the foreground; An IllegalStateException will
be thrown if called from the background or if the map is not shown on screen even though
app is in the foreground.
Images of the map must not be transmitted to your servers, or otherwise used outside of
the application. If you need to send a map to another application or user, send data that
allows them to reconstruct the map for the new user instead of a snapshot.

Parameters
| callback | Callback method invoked when the snapshot is taken. |
| --- | --- |
| bitmap | A preallocated bitmap. If null, behaves like snapshot(SnapshotReadyCallback). |

Throws
| IllegalStateException | if function is called when map is not shown on screen (either when app is in the background or the map is not displayed even though app is in the foreground). |
| --- | --- |

public
void

snapshot
(GoogleMap.SnapshotReadyCallback [https://developers.google.com/maps/documentation/navigation/android-sdk/reference/com/google/android/gms/maps/GoogleMap.SnapshotReadyCallback] callback)

Takes a snapshot of the map.
You can use snapshots within your application when an interactive map would be difficult, or
impossible, to use. For example, images produced with the snapshot() method can be used
to display a thumbnail of the map in your app, or a snapshot in the notification center.
Note:

The snapshot is taken on the main thread. snapshot() should only be invoked while
the underlying Map UI view/fragment is in the foreground; An IllegalStateException will
be thrown if called from the background or if the map is not shown on screen even though
app is in the foreground.
Images of the map must not be transmitted to your servers, or otherwise used outside of
the application. If you need to send a map to another application or user, send data that
allows them to reconstruct the map for the new user instead of a snapshot.

Parameters
| callback | Callback method invoked when the snapshot is taken. |
| --- | --- |

Throws
| IllegalStateException | if function is called when map is not shown on screen (either when app is in the background or the map is not displayed even though app is in the foreground). |
| --- | --- |

public
void

stopAnimation
()

Stops the camera animation if there is one in progress. When the method is called, the camera
stops moving immediately and remains in that position.

Send feedback
